================================================================================
bmt.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=false
extendUsingAutomatic=false
induceUsingPreferred=true
induceUsingAutomatic=true
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=1

Expert rules:
	Class 0
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
		2147483647: CD34kgx10d6
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0
		ANCrecovery
		PLTrecovery

Rules:
r1: IF [CD34kgx10d6 = (-inf, 11.855)] AND RecipientRh = {1} AND Recipientage = <17.85, inf) THEN survival_status = {NaN} (p=12.0, n=0.0, P=187.0, N=0.0, weight=0.9999999997886896, pval=2.1131041361144298E-10)
r2: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <36.612328500000004, inf) AND Txpostrelapse = {0} AND Recipientage = <16.3, inf) THEN survival_status = {NaN} (p=10.0, n=0.0, P=187.0, N=0.0, weight=0.9999999994859908, pval=5.140091685618131E-10)
r3: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = (-inf, 43.160274) AND Recipientage10 = {1} AND CD3dCD34 = <2.0572505, inf) AND DonorCMV = {0} THEN survival_status = {NaN} (p=27.0, n=0.0, P=187.0, N=0.0, weight=0.99958432944698, pval=4.156705530200533E-4)
r4: IF [CD34kgx10d6 = (-inf, 11.855)] AND aGvHDIIIIV = {1} AND Donorage = (-inf, 41.7630135) AND Recipientageint = {2} AND CD3dCD34 = (-inf, 4.2814665000000005) AND Rbodymass = (-inf, 77.5) THEN survival_status = {NaN} (p=33.0, n=0.0, P=187.0, N=0.0, weight=0.9559013980449097, pval=0.0440986019550903)
r5: IF [CD34kgx10d6 = <11.855, inf)] AND Relapse = {0} THEN survival_status = {NaN} (p=59.0, n=0.0, P=187.0, N=0.0, weight=0.9999673056855345, pval=3.269431446550897E-5)
r6: IF [CD34kgx10d6 = (-inf, 11.855)] AND Rbodymass = <58.75, inf) THEN survival_status = {NaN} (p=23.0, n=0.0, P=187.0, N=0.0, weight=0.9998711485001597, pval=1.2885149984032118E-4)
r7: IF [CD34kgx10d6 = (-inf, 11.855)] AND CD3dkgx10d8 = (-inf, 8.870000000000001) AND Donorage35 = {1} AND CD3dCD34 = <0.9411989999999999, inf) AND Rbodymass = <37.65, inf) THEN survival_status = {NaN} (p=29.0, n=0.0, P=187.0, N=0.0, weight=0.9999999940940949, pval=5.905905098302355E-9)
r8: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <37.038356, inf) AND CD3dCD34 = <7.087002, inf) THEN survival_status = {NaN} (p=12.0, n=0.0, P=187.0, N=0.0, weight=0.9999952397010164, pval=4.76029898355268E-6)
r9: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <35.6972605, inf) AND CD3dkgx10d8 = (-inf, 7.375) AND Recipientage = <2.4, inf) THEN survival_status = {NaN} (p=39.0, n=0.0, P=187.0, N=0.0, weight=0.9999989332629011, pval=1.0667370988759473E-6)
r10: IF [CD34kgx10d6 = (-inf, 11.855)] AND Relapse = {0} AND extcGvHD = {1} THEN survival_status = {NaN} (p=57.0, n=0.0, P=187.0, N=0.0, weight=0.9999764261475187, pval=2.3573852481306723E-5)
r11: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <29.8767125, inf) AND time_to_aGvHD_III_IV = <15.5, inf) AND Donorage35 = {0} AND CD3dCD34 = (-inf, 15.2282305) AND Rbodymass = (-inf, 43.1) THEN survival_status = {NaN} (p=9.0, n=0.0, P=187.0, N=0.0, weight=0.8080479338348303, pval=0.1919520661651697)
r12: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <22.190410999999997, inf) AND Gendermatch = {0} AND time_to_aGvHD_III_IV = <14.5, inf) AND CD3dkgx10d8 = <0.365, inf) AND CD3dCD34 = <2.962414, inf) AND Recipientage = <3.9, 8.7) THEN survival_status = {NaN} (p=6.0, n=0.0, P=187.0, N=0.0, weight=0.9368828688065145, pval=0.0631171311934855)
r13: IF [CD34kgx10d6 = (-inf, 11.855)] AND ABOmatch = {1} AND Recipientage10 = {0} AND Donorage35 = {0} AND CD3dCD34 = (-inf, 3.514882) THEN survival_status = {NaN} (p=12.0, n=0.0, P=187.0, N=0.0, weight=0.9536733429788813, pval=0.04632665702111871)
r14: IF [CD34kgx10d6 = <11.855, inf)] AND CD3dCD34 = (-inf, 5.0321565) THEN survival_status = {NaN} (p=49.0, n=0.0, P=187.0, N=0.0, weight=0.9995732313887402, pval=4.267686112597868E-4)

Coverage of training examples by rules (1-based):
10*;12*;12*;1*,2,7,8,9;5*,14;10*;5*,14;1*;5*,14;10*,13;5*;5*,14;5*,14;3*,4,11;3,4,10*;8,9*,10;1*,2,6,7,9;5*,14;5*,14;4,6,10*;6,9*,10;7*,9;5*,14;5*;11*;5*,14;10*;9*,12;5*,14;7*,9;10*,13;10*;8,9*;5*,14;10*;-;5*;14*;5*;4,10*;4,10*;13*;5*,14;13*;5*;3,6,7*,9,10;3,10*;5*;12*;4,10*;10*;5*,14;5*,14;5*,14;5*,14;5*;5*,14;10*,13;8,9*;5*,14;-;10*;6,7*,9,10;1*,7,8,9;7*,9;6,7*,8,9;3,4,10*;5*,14;5*,14;4,10*;4,10*;3,4,10*;4,10*;3,7*,8,9;5*;2*,3,7,8,9;8,9*;5*;10*;13*;11,13*;-;3,4,7*,9;11*;3,6,7*;14*;10*;3,4,6*;5*,14;1*,3,6,10;5*,14;3,6*;5*;12*;14*;4,10*;4,10*;14*;9*;5*;5*,14;5*,14;1*,2;5*;3,6*;10*,13;3,10*;9*;1*,7,9;5*,14;9*,10;10*;5*,14;5*,14;2*,6,7,9;5*;14*;8,9*,10;4*;5*;4,6,10*;11*;10*;2*,7,9,10;3,4,6,10*;3,7*,9;4*;5*,14;9*;2*,3,6,7,9;5*,14;1*,3,4;5*,14;5*,14;5*,14;10*,11;6*;1*,2,6,7,8,9;3,6,7*,8,9;1*,2,6,7,9;2*,3,6,7,9;5*,14;10*;5*,14;11*;5*;13*;1*,3,4,10;4,9*,10;5*,14;1*,3,6;7*,9,10;4*;6,7*;3,10*;4,10*;6,9*,10;3*,4;5*;3,10*,11;3*,4;14*;13*;4,7*,10;5*,14;12*;5*,14;5*,14;4,10*;7*,9;5*,14;14*;13*;4,7*,9;4,7*,9,10;10*;5*,14;4,10*;5*,14;10*;11,13*;5*,14;7*,9;4,10*;4,10*;5*;10*

Estimator:
time,entire-set,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14
6.0,0.9946524064171123,1.0,1.0,1.0,1.0,0.9830508474576272,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9795918367346939
10.0,0.9893048128342246,0.9166666666666666,1.0,0.9629629629629629,0.9696969696969697,0.9830508474576272,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9795918367346939
11.0,0.983957219251337,0.9166666666666666,1.0,0.9629629629629629,0.9696969696969697,0.9830508474576272,1.0,1.0,0.9166666666666666,0.9743589743589743,1.0,1.0,1.0,1.0,0.9795918367346939
15.0,0.9786096256684492,0.8333333333333333,0.9,0.9629629629629629,0.9696969696969697,0.9830508474576272,0.9565217391304348,0.9655172413793104,0.8333333333333333,0.9487179487179487,1.0,1.0,1.0,1.0,0.9795918367346939
19.0,0.9732620320855615,0.75,0.9,0.9629629629629629,0.9696969696969697,0.9830508474576272,0.9565217391304348,0.9310344827586208,0.75,0.9230769230769231,1.0,1.0,1.0,1.0,0.9795918367346939
26.0,0.9679144385026738,0.75,0.9,0.9629629629629629,0.9696969696969697,0.9830508474576272,0.9565217391304348,0.9310344827586208,0.75,0.9230769230769231,1.0,1.0,1.0,1.0,0.9795918367346939
28.0,0.9572192513368984,0.75,0.9,0.9629629629629629,0.9696969696969697,0.9661016949152542,0.9565217391304348,0.9310344827586208,0.75,0.9230769230769231,1.0,1.0,1.0,0.9166666666666666,0.9591836734693877
31.0,0.9518716577540107,0.75,0.9,0.9629629629629629,0.9696969696969697,0.9661016949152542,0.9565217391304348,0.9310344827586208,0.75,0.9230769230769231,1.0,1.0,1.0,0.8333333333333333,0.9591836734693877
35.0,0.946524064171123,0.75,0.9,0.9629629629629629,0.9696969696969697,0.9661016949152542,0.9565217391304348,0.9310344827586208,0.75,0.8974358974358975,1.0,1.0,0.8333333333333334,0.8333333333333333,0.9591836734693877
41.0,0.93048128342246,0.6666666666666666,0.7999999999999999,0.9629629629629629,0.9696969696969697,0.9491525423728813,0.9130434782608696,0.896551724137931,0.75,0.8717948717948718,1.0,0.8888888888888888,0.8333333333333334,0.75,0.9387755102040816
42.0,0.9251336898395722,0.6666666666666666,0.7,0.9259259259259259,0.9696969696969697,0.9491525423728813,0.8695652173913043,0.8620689655172414,0.75,0.8461538461538461,1.0,0.8888888888888888,0.8333333333333334,0.75,0.9387755102040816
45.0,0.9197860962566845,0.5833333333333333,0.7,0.9259259259259259,0.9696969696969697,0.9491525423728813,0.8695652173913043,0.8620689655172414,0.75,0.8461538461538461,1.0,0.8888888888888888,0.8333333333333334,0.75,0.9387755102040816
48.0,0.9090909090909091,0.5833333333333333,0.7,0.8888888888888888,0.9696969696969697,0.9491525423728813,0.826086956521739,0.8275862068965517,0.6666666666666666,0.8205128205128205,1.0,0.7777777777777777,0.8333333333333334,0.75,0.9387755102040816
53.0,0.9037433155080213,0.4999999999999999,0.6,0.8888888888888888,0.9696969696969697,0.9491525423728813,0.826086956521739,0.7931034482758621,0.5833333333333333,0.7948717948717948,1.0,0.7777777777777777,0.8333333333333334,0.75,0.9387755102040816
55.0,0.8983957219251336,0.4999999999999999,0.6,0.8888888888888888,0.9696969696969697,0.9491525423728813,0.7826086956521737,0.7586206896551725,0.4999999999999999,0.7692307692307692,1.0,0.7777777777777777,0.8333333333333334,0.75,0.9387755102040816
56.0,0.8930481283422459,0.4166666666666666,0.5,0.8888888888888888,0.9696969696969697,0.9491525423728813,0.7826086956521737,0.7586206896551725,0.4999999999999999,0.7692307692307692,1.0,0.7777777777777777,0.8333333333333334,0.75,0.9387755102040816
57.0,0.8877005347593582,0.4166666666666666,0.4,0.8888888888888888,0.9696969696969697,0.9491525423728813,0.7391304347826085,0.7241379310344829,0.4999999999999999,0.7435897435897435,1.0,0.7777777777777777,0.8333333333333334,0.75,0.9387755102040816
58.0,0.8823529411764705,0.33333333333333326,0.30000000000000004,0.8888888888888888,0.9696969696969697,0.9491525423728813,0.6956521739130433,0.6896551724137931,0.4999999999999999,0.7179487179487178,1.0,0.7777777777777777,0.8333333333333334,0.75,0.9387755102040816
59.0,0.8770053475935827,0.33333333333333326,0.30000000000000004,0.8888888888888888,0.9696969696969697,0.9322033898305083,0.6956521739130433,0.6896551724137931,0.4999999999999999,0.7179487179487178,1.0,0.7777777777777777,0.8333333333333334,0.75,0.9183673469387754
60.0,0.8609625668449196,0.33333333333333326,0.30000000000000004,0.8148148148148148,0.9393939393939394,0.9322033898305083,0.6521739130434782,0.6206896551724138,0.4999999999999999,0.6923076923076922,1.0,0.7777777777777777,0.8333333333333334,0.6666666666666666,0.9183673469387754
64.0,0.8556149732620318,0.24999999999999994,0.30000000000000004,0.7777777777777778,0.9393939393939394,0.9322033898305083,0.608695652173913,0.6206896551724138,0.4999999999999999,0.6923076923076922,1.0,0.7777777777777777,0.8333333333333334,0.6666666666666666,0.9183673469387754
66.0,0.8502673796791441,0.24999999999999994,0.30000000000000004,0.7407407407407407,0.9393939393939394,0.9322033898305083,0.608695652173913,0.5862068965517241,0.4166666666666666,0.6666666666666665,1.0,0.7777777777777777,0.8333333333333334,0.6666666666666666,0.9183673469387754
67.0,0.8449197860962564,0.24999999999999994,0.30000000000000004,0.7407407407407407,0.9393939393939394,0.9322033898305083,0.608695652173913,0.5862068965517241,0.4166666666666666,0.6666666666666665,1.0,0.7777777777777777,0.8333333333333334,0.6666666666666666,0.8979591836734693
68.0,0.8395721925133687,0.24999999999999994,0.30000000000000004,0.7037037037037036,0.9393939393939394,0.9322033898305083,0.608695652173913,0.5862068965517241,0.4166666666666666,0.6666666666666665,0.9824561403508771,0.7777777777777777,0.8333333333333334,0.6666666666666666,0.8979591836734693
90.0,0.834224598930481,0.24999999999999994,0.30000000000000004,0.7037037037037036,0.9393939393939394,0.9322033898305083,0.5652173913043478,0.5517241379310345,0.4166666666666666,0.6666666666666665,0.9824561403508771,0.7777777777777777,0.8333333333333334,0.6666666666666666,0.8979591836734693
96.0,0.8288770053475932,0.24999999999999994,0.30000000000000004,0.7037037037037036,0.9393939393939394,0.9322033898305083,0.5652173913043478,0.5517241379310345,0.33333333333333326,0.6410256410256409,0.9824561403508771,0.7777777777777777,0.8333333333333334,0.6666666666666666,0.8979591836734693
102.0,0.8235294117647055,0.24999999999999994,0.30000000000000004,0.7037037037037036,0.9393939393939394,0.9322033898305083,0.5652173913043478,0.5517241379310345,0.24999999999999994,0.6153846153846152,0.9824561403508771,0.7777777777777777,0.8333333333333334,0.6666666666666666,0.8979591836734693
